relative_path,bytes,sha256
data/query_gene_set_bundle/01_state_associated_genes/Myeloid_Treg_Immunosuppressive_DOWN_genes.csv,7054,efc14785f88237a4c7ac96a0eca8133b0e90ec6a9c5200941f4d025f5c939a6b
data/query_gene_set_bundle/01_state_associated_genes/Myeloid_Treg_Immunosuppressive_DOWN_genes.txt,747,5f46161da7ea69872eef0947ed68573bf7cc542b067b9c3a9c029d4db0c7a326
data/query_gene_set_bundle/01_state_associated_genes/Myeloid_Treg_Immunosuppressive_UP_genes.csv,6917,f77fba6b94a1981a3ff66b18e3faf401e21ed059fba16173215038294a52806d
data/query_gene_set_bundle/01_state_associated_genes/Myeloid_Treg_Immunosuppressive_UP_genes.txt,715,930d7fa95d295ec7ddee5e96c1bca5f06af366358a72eacbdc0f1eedd0186017
data/query_gene_set_bundle/01_state_associated_genes/Myeloid_Treg_Immunosuppressive_gene_correlation_full.csv,1170337,403ccb50014a21ed041da76e497d1ba4c764069991014e3adc64f9f149cbeac8
data/query_gene_set_bundle/01_state_associated_genes/Tumor_dedifferentiation_Stromal_remodeling_DOWN_genes.csv,7062,96dba1c07a46e6bf2de80a1d1739184c06570a5717c57d99eba9b80540ec5b64
data/query_gene_set_bundle/01_state_associated_genes/Tumor_dedifferentiation_Stromal_remodeling_DOWN_genes.txt,757,cfc6ab337b93d6700b9d88b1e1c389f231a7d1b523de6199f4e04506e2838735
data/query_gene_set_bundle/01_state_associated_genes/Tumor_dedifferentiation_Stromal_remodeling_UP_genes.csv,6909,cdaffe30e0052d939942492050c5dc328c97d007ef4221f601f4666a8cefb338
data/query_gene_set_bundle/01_state_associated_genes/Tumor_dedifferentiation_Stromal_remodeling_UP_genes.txt,709,453359c7f516fdc60aa23be6d8cd0f3a8e324754731eeb7a8a5e6cbbbee816eb
data/query_gene_set_bundle/01_state_associated_genes/Tumor_dedifferentiation_Stromal_remodeling_gene_correlation_full.csv,1156152,4488a5fa2fb6e9d87b2540fb1d32de23576d53fe8b59f5eeecddbfee95e07ff5
data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/Dedifferentiated_inflammatory_REFERENCE.txt,676,ed2cd690725d1603c58b0b4aa02d9ca8083e90bc7d00086458e4eefdba80f956
data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/Immune_defective_Cold_RESTORE_curated.txt,236,356c787be1b62b56e69dba8782852c6bb7d2d410bb64a03ac87094988a563f5f
data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/Immune_defective_Cold_RESTORE_data_driven.txt,697,ebbbf383f04bf3c7fb9e4db3dc329fd059d01983f01a0f072e8bddbc20eab37f
data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/Immune_defective_Cold_RESTORE_hybrid.txt,674,ba65f29d1a2f8c01185561f8a6a8417ef88cc71ffc29490fb44a886751911736
data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/Melanocytic_Differentiation_REFERENCE_curated.txt,51,06a85f78d270d4f091a4ebba145181fcfe1319ebd920b331b84d2fb002cf0181
data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/Melanocytic_Differentiation_REFERENCE_data_driven.txt,731,2d27380a96264f303617a88352c3f6f7d32912c037dadf2ca76b19310d39616f
data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/Melanocytic_Differentiation_REFERENCE_hybrid.txt,234,ba43ca4d7811e552a5e55f14b4e3b01c5dce360b1d03feb4baf601d4ae03e086
data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/Myeloid_Treg_Immunosuppressive_SUPPRESS_curated.txt,238,f3e7be4c8cf04060d4607b02ab41a4ba52a93988e2a37d4b1c08d48d2032cc22
data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/Myeloid_Treg_Immunosuppressive_SUPPRESS_data_driven.txt,715,930d7fa95d295ec7ddee5e96c1bca5f06af366358a72eacbdc0f1eedd0186017
data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/Myeloid_Treg_Immunosuppressive_SUPPRESS_hybrid.txt,517,3ed4e8246141c11096df432dd563644ff4272204aaeab26a9c05d9f319c14d62
data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/Tumor_dedifferentiation_Stromal_remodeling_SUPPRESS_curated.txt,270,2fb23f911e17743c126dcc802ce7b91f9ba24fccc2dac6f26367c0f0fb34a62d
data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/Tumor_dedifferentiation_Stromal_remodeling_SUPPRESS_data_driven.txt,709,453359c7f516fdc60aa23be6d8cd0f3a8e324754731eeb7a8a5e6cbbbee816eb
data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/Tumor_dedifferentiation_Stromal_remodeling_SUPPRESS_hybrid.txt,559,17054c8d705ee2a5f512694c9b190d835bcc83698fb56f966ebab92f0e8800da
data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/final_ICBcomb_gene_set_summary_CLEAN.csv,730,28d9d7e7516eab42b96359d3e96e5af5bd80bcf259960ab7ddb40d96145925a4
data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/final_ICBcomb_gene_sets_CLEAN.gmt,6530,ed82b2ce523fd7fdb51ce9812ea01a9d90326e8bbfeca3af8c484fef3c5ab870
data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/final_ICBcomb_gene_sets_CLEAN_long_format.csv,53643,fa7a5f8de22a7f4f6d8e5b5bf134e7cff38229182f16655a5a3aac2b137ecf7e
data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/final_ICBcomb_upload_manifest_CLEAN.csv,2799,16a2737e5f93fbee163efd494caa1a04469b0f036162882f1f1cf703f254c73c
data/query_gene_set_bundle/GSE244982_bulk_core_signature_scores_CLEAN.csv,5459,72852b7629ad244c8be5912d7a06e6dfa6436a57ff11d49076adbfa63d6d9e5a
data/query_gene_set_bundle/GSE244982_final_four_ICB_state_scores_CLEAN.csv,4813,b82ffeaa210cfa2153cc7cd0c099a83eaad73d593850973a50a6dd844a8803cf
data/query_gene_set_bundle/GSE244982_final_four_ICB_state_scores_CLEAN.rds,1794,a6dc6581be61ca37868c6b8e35d7a422d5e4e7534aae09744cd9bd138d068613
data/query_gene_set_bundle/state_associated_genes_set.zip,1476755,2ad5374de4c41a102fdd4c4c32bda145b9e19f7bdf3fe2bea2b8d8a513ea0722
data/raw_platform_results/ICBcomb_Immune_cold_RESTORE_hybrid_results.csv,7703,693d1dce91ba4ace415854b605f5e6d048d5080b65e79169a1435e603f442269
data/raw_platform_results/ICBcomb_Myeloid_Treg_SUPPRESS_hybrid_results.csv,7487,aa7ffa55d2038645da35befe29adbcdd4e93a5aba494e8fa7de2e622c3668b80
data/raw_platform_results/ICBcomb_Tumor_dedifferentiation_SUPPRESS_hybrid_results.csv,7457,6f2bea06a67bc7e18f0fd4f888f2c1e17a6ce1f11ca5eee832fb178c4e1d632f
validate_ICBcomb_INPUT_FREEZE_v1.0.R,1461,5ddfd057552510841e97f6245e16d65bb582c781ca1f19bb773daa8834c8a54a
