relative_path,file,role,bytes,sha256
01_state_associated_genes/GSE244982_state_associated_gene_screen_summary_CLEAN.csv,GSE244982_state_associated_gene_screen_summary_CLEAN.csv,UPSTREAM_QUERY_CONSTRUCTION_PROVENANCE,281,10aa4e9302249829a366d351da8e48f89a99fa523b986c452b2ebeb6cc86ac81
01_state_associated_genes/Immune_defective_Cold_DOWN_genes.csv,Immune_defective_Cold_DOWN_genes.csv,UPSTREAM_QUERY_CONSTRUCTION_PROVENANCE,7000,0bf693067bb7d7443eb035be39453fe541fafd1e2e0b9095f9a3655ee4340023
01_state_associated_genes/Immune_defective_Cold_DOWN_genes.txt,Immune_defective_Cold_DOWN_genes.txt,UPSTREAM_QUERY_CONSTRUCTION_PROVENANCE,697,ebbbf383f04bf3c7fb9e4db3dc329fd059d01983f01a0f072e8bddbc20eab37f
01_state_associated_genes/Immune_defective_Cold_UP_genes.csv,Immune_defective_Cold_UP_genes.csv,UPSTREAM_QUERY_CONSTRUCTION_PROVENANCE,6963,bb7177bb05d5e08209423827972a6713d6c0034b472c874009485e0327bdcada
01_state_associated_genes/Immune_defective_Cold_UP_genes.txt,Immune_defective_Cold_UP_genes.txt,UPSTREAM_QUERY_CONSTRUCTION_PROVENANCE,749,1715c8e384d8f08ba8a2672ceddf7974f09dcfb62cd7e629f13fc834ff116e8e
01_state_associated_genes/Immune_defective_Cold_gene_correlation_full.csv,Immune_defective_Cold_gene_correlation_full.csv,UPSTREAM_QUERY_CONSTRUCTION_PROVENANCE,1161720,eac9bb537a74fe01e4e52cc274f3807e438ce200f141787e4fa06b16394e7b52
01_state_associated_genes/Melanocytic_Differentiation_DOWN_genes.csv,Melanocytic_Differentiation_DOWN_genes.csv,UPSTREAM_QUERY_CONSTRUCTION_PROVENANCE,7025,2cd3d933611f9ee03ae2ceca478105859ff38236ba099d392d9b5f4a3dae7947
01_state_associated_genes/Melanocytic_Differentiation_DOWN_genes.txt,Melanocytic_Differentiation_DOWN_genes.txt,UPSTREAM_QUERY_CONSTRUCTION_PROVENANCE,721,681b5f546cd9b203f76fa4e322368ea766d0b23f32ff1abbc275a7fe81e978da
01_state_associated_genes/Melanocytic_Differentiation_UP_genes.csv,Melanocytic_Differentiation_UP_genes.csv,UPSTREAM_QUERY_CONSTRUCTION_PROVENANCE,6935,01128c65f36fdf3cf4ff5f5cdbd628d9da2a74c73378c38f2afb339049a3953c
01_state_associated_genes/Melanocytic_Differentiation_UP_genes.txt,Melanocytic_Differentiation_UP_genes.txt,UPSTREAM_QUERY_CONSTRUCTION_PROVENANCE,731,2d27380a96264f303617a88352c3f6f7d32912c037dadf2ca76b19310d39616f
01_state_associated_genes/Melanocytic_Differentiation_gene_correlation_full.csv,Melanocytic_Differentiation_gene_correlation_full.csv,UPSTREAM_QUERY_CONSTRUCTION_PROVENANCE,1159382,39ea73b495bf34dc8c535a76ef062fe1bedb4cc02229c2a8862ecfed9ade2c3a
01_state_associated_genes/Myeloid_Treg_Immunosuppressive_DOWN_genes.csv,Myeloid_Treg_Immunosuppressive_DOWN_genes.csv,UPSTREAM_QUERY_CONSTRUCTION_PROVENANCE,7054,efc14785f88237a4c7ac96a0eca8133b0e90ec6a9c5200941f4d025f5c939a6b
01_state_associated_genes/Myeloid_Treg_Immunosuppressive_DOWN_genes.txt,Myeloid_Treg_Immunosuppressive_DOWN_genes.txt,UPSTREAM_QUERY_CONSTRUCTION_PROVENANCE,747,5f46161da7ea69872eef0947ed68573bf7cc542b067b9c3a9c029d4db0c7a326
01_state_associated_genes/Myeloid_Treg_Immunosuppressive_UP_genes.csv,Myeloid_Treg_Immunosuppressive_UP_genes.csv,UPSTREAM_QUERY_CONSTRUCTION_PROVENANCE,6917,f77fba6b94a1981a3ff66b18e3faf401e21ed059fba16173215038294a52806d
01_state_associated_genes/Myeloid_Treg_Immunosuppressive_UP_genes.txt,Myeloid_Treg_Immunosuppressive_UP_genes.txt,UPSTREAM_QUERY_CONSTRUCTION_PROVENANCE,715,930d7fa95d295ec7ddee5e96c1bca5f06af366358a72eacbdc0f1eedd0186017
01_state_associated_genes/Myeloid_Treg_Immunosuppressive_gene_correlation_full.csv,Myeloid_Treg_Immunosuppressive_gene_correlation_full.csv,UPSTREAM_QUERY_CONSTRUCTION_PROVENANCE,1170337,403ccb50014a21ed041da76e497d1ba4c764069991014e3adc64f9f149cbeac8
01_state_associated_genes/Tumor_dedifferentiation_Stromal_remodeling_DOWN_genes.csv,Tumor_dedifferentiation_Stromal_remodeling_DOWN_genes.csv,UPSTREAM_QUERY_CONSTRUCTION_PROVENANCE,7062,96dba1c07a46e6bf2de80a1d1739184c06570a5717c57d99eba9b80540ec5b64
01_state_associated_genes/Tumor_dedifferentiation_Stromal_remodeling_DOWN_genes.txt,Tumor_dedifferentiation_Stromal_remodeling_DOWN_genes.txt,UPSTREAM_QUERY_CONSTRUCTION_PROVENANCE,757,cfc6ab337b93d6700b9d88b1e1c389f231a7d1b523de6199f4e04506e2838735
01_state_associated_genes/Tumor_dedifferentiation_Stromal_remodeling_UP_genes.csv,Tumor_dedifferentiation_Stromal_remodeling_UP_genes.csv,UPSTREAM_QUERY_CONSTRUCTION_PROVENANCE,6909,cdaffe30e0052d939942492050c5dc328c97d007ef4221f601f4666a8cefb338
01_state_associated_genes/Tumor_dedifferentiation_Stromal_remodeling_UP_genes.txt,Tumor_dedifferentiation_Stromal_remodeling_UP_genes.txt,UPSTREAM_QUERY_CONSTRUCTION_PROVENANCE,709,453359c7f516fdc60aa23be6d8cd0f3a8e324754731eeb7a8a5e6cbbbee816eb
01_state_associated_genes/Tumor_dedifferentiation_Stromal_remodeling_gene_correlation_full.csv,Tumor_dedifferentiation_Stromal_remodeling_gene_correlation_full.csv,UPSTREAM_QUERY_CONSTRUCTION_PROVENANCE,1156152,4488a5fa2fb6e9d87b2540fb1d32de23576d53fe8b59f5eeecddbfee95e07ff5
02_final_ICBcomb_gene_sets/Dedifferentiated_inflammatory_REFERENCE.txt,Dedifferentiated_inflammatory_REFERENCE.txt,QUERY_BUNDLE_SUPPORTING,676,ed2cd690725d1603c58b0b4aa02d9ca8083e90bc7d00086458e4eefdba80f956
02_final_ICBcomb_gene_sets/Immune_defective_Cold_RESTORE_curated.txt,Immune_defective_Cold_RESTORE_curated.txt,QUERY_BUNDLE_SUPPORTING,236,356c787be1b62b56e69dba8782852c6bb7d2d410bb64a03ac87094988a563f5f
02_final_ICBcomb_gene_sets/Immune_defective_Cold_RESTORE_data_driven.txt,Immune_defective_Cold_RESTORE_data_driven.txt,QUERY_BUNDLE_SUPPORTING,697,ebbbf383f04bf3c7fb9e4db3dc329fd059d01983f01a0f072e8bddbc20eab37f
02_final_ICBcomb_gene_sets/Immune_defective_Cold_RESTORE_hybrid.txt,Immune_defective_Cold_RESTORE_hybrid.txt,CORE_REQUIRED,674,ba65f29d1a2f8c01185561f8a6a8417ef88cc71ffc29490fb44a886751911736
02_final_ICBcomb_gene_sets/Melanocytic_Differentiation_REFERENCE_curated.txt,Melanocytic_Differentiation_REFERENCE_curated.txt,QUERY_BUNDLE_SUPPORTING,51,06a85f78d270d4f091a4ebba145181fcfe1319ebd920b331b84d2fb002cf0181
02_final_ICBcomb_gene_sets/Melanocytic_Differentiation_REFERENCE_data_driven.txt,Melanocytic_Differentiation_REFERENCE_data_driven.txt,QUERY_BUNDLE_SUPPORTING,731,2d27380a96264f303617a88352c3f6f7d32912c037dadf2ca76b19310d39616f
02_final_ICBcomb_gene_sets/Melanocytic_Differentiation_REFERENCE_hybrid.txt,Melanocytic_Differentiation_REFERENCE_hybrid.txt,REFERENCE_CONTROL_REQUIRED_FOR_FULL_S27_CONTRACT,234,ba43ca4d7811e552a5e55f14b4e3b01c5dce360b1d03feb4baf601d4ae03e086
02_final_ICBcomb_gene_sets/Myeloid_Treg_Immunosuppressive_SUPPRESS_curated.txt,Myeloid_Treg_Immunosuppressive_SUPPRESS_curated.txt,QUERY_BUNDLE_SUPPORTING,238,f3e7be4c8cf04060d4607b02ab41a4ba52a93988e2a37d4b1c08d48d2032cc22
02_final_ICBcomb_gene_sets/Myeloid_Treg_Immunosuppressive_SUPPRESS_data_driven.txt,Myeloid_Treg_Immunosuppressive_SUPPRESS_data_driven.txt,QUERY_BUNDLE_SUPPORTING,715,930d7fa95d295ec7ddee5e96c1bca5f06af366358a72eacbdc0f1eedd0186017
02_final_ICBcomb_gene_sets/Myeloid_Treg_Immunosuppressive_SUPPRESS_hybrid.txt,Myeloid_Treg_Immunosuppressive_SUPPRESS_hybrid.txt,CORE_REQUIRED,517,3ed4e8246141c11096df432dd563644ff4272204aaeab26a9c05d9f319c14d62
02_final_ICBcomb_gene_sets/Tumor_dedifferentiation_Stromal_remodeling_SUPPRESS_curated.txt,Tumor_dedifferentiation_Stromal_remodeling_SUPPRESS_curated.txt,QUERY_BUNDLE_SUPPORTING,270,2fb23f911e17743c126dcc802ce7b91f9ba24fccc2dac6f26367c0f0fb34a62d
02_final_ICBcomb_gene_sets/Tumor_dedifferentiation_Stromal_remodeling_SUPPRESS_data_driven.txt,Tumor_dedifferentiation_Stromal_remodeling_SUPPRESS_data_driven.txt,QUERY_BUNDLE_SUPPORTING,709,453359c7f516fdc60aa23be6d8cd0f3a8e324754731eeb7a8a5e6cbbbee816eb
02_final_ICBcomb_gene_sets/Tumor_dedifferentiation_Stromal_remodeling_SUPPRESS_hybrid.txt,Tumor_dedifferentiation_Stromal_remodeling_SUPPRESS_hybrid.txt,CORE_REQUIRED,559,17054c8d705ee2a5f512694c9b190d835bcc83698fb56f966ebab92f0e8800da
02_final_ICBcomb_gene_sets/final_ICBcomb_gene_set_summary_CLEAN.csv,final_ICBcomb_gene_set_summary_CLEAN.csv,CORE_REQUIRED,730,28d9d7e7516eab42b96359d3e96e5af5bd80bcf259960ab7ddb40d96145925a4
02_final_ICBcomb_gene_sets/final_ICBcomb_gene_sets_CLEAN.gmt,final_ICBcomb_gene_sets_CLEAN.gmt,CORE_REQUIRED,6530,ed82b2ce523fd7fdb51ce9812ea01a9d90326e8bbfeca3af8c484fef3c5ab870
02_final_ICBcomb_gene_sets/final_ICBcomb_gene_sets_CLEAN_long_format.csv,final_ICBcomb_gene_sets_CLEAN_long_format.csv,CORE_REQUIRED,53643,fa7a5f8de22a7f4f6d8e5b5bf134e7cff38229182f16655a5a3aac2b137ecf7e
02_final_ICBcomb_gene_sets/final_ICBcomb_upload_manifest_CLEAN.csv,final_ICBcomb_upload_manifest_CLEAN.csv,CORE_REQUIRED,2799,16a2737e5f93fbee163efd494caa1a04469b0f036162882f1f1cf703f254c73c
GSE244982_bulk_core_signature_scores_CLEAN.csv,GSE244982_bulk_core_signature_scores_CLEAN.csv,UPSTREAM_PROVENANCE,5459,72852b7629ad244c8be5912d7a06e6dfa6436a57ff11d49076adbfa63d6d9e5a
GSE244982_final_four_ICB_state_scores_CLEAN.csv,GSE244982_final_four_ICB_state_scores_CLEAN.csv,UPSTREAM_PROVENANCE,4813,b82ffeaa210cfa2153cc7cd0c099a83eaad73d593850973a50a6dd844a8803cf
GSE244982_final_four_ICB_state_scores_CLEAN.rds,GSE244982_final_four_ICB_state_scores_CLEAN.rds,UPSTREAM_PROVENANCE,1794,a6dc6581be61ca37868c6b8e35d7a422d5e4e7534aae09744cd9bd138d068613
state_associated_genes_set.zip,state_associated_genes_set.zip,REDUNDANT_NESTED_ARCHIVE_PROVENANCE,1476755,2ad5374de4c41a102fdd4c4c32bda145b9e19f7bdf3fe2bea2b8d8a513ea0722
